2018-07-02 10:00:43 Notice: Notice (8): Undefined index: Departments in [/var/www/worlvoting/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 238]
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:13:19 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:13:25 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/config/routes.php, line: 210
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:13:25 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:13:25 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:13:25 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:17:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/config/routes.php, line: 210
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:17:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:17:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:17:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:32:39 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/config/routes.php, line: 210
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:32:39 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:32:39 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:32:39 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:06 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/config/routes.php, line: 210
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:06 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:06 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:06 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:12 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/config/routes.php, line: 210
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:12 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:12 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-07-30 07:33:12 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 210
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-08-02 05:03:20 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/config/routes.php, line: 215
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
require - ROOT/config/routes.php, line 215
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-08-02 05:03:20 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 215
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-08-02 05:03:20 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 306
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 310
require - ROOT/config/routes.php, line 215
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 176
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 377
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 150
[main] - ROOT/bin/cake.php, line 12



2018-08-02 05:03:20 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/worlvoting/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 310
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/worlvoting/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
